"pcr_residual","PLS_residual","ridge_residual","lars_residual","SVMR_residual","mars_residual","KNNR_residual"
-0.117076962206089,-0.0662659439910942,-0.0632184772022645,-0.059998496644889,-0.112955284421693,0.00669425902951615,-0.0995000000000001
-0.197076654765693,-0.118344700577339,-0.114292742291362,-0.110755139178476,-0.108804070808324,-0.0733057409704838,-0.1705
-0.107076738628552,-0.0591138719656454,-0.056795273748992,-0.0540287020875335,-0.0477040615006397,0.0166942590295162,-0.114
-0.0870769408788488,-0.0470557705479311,-0.04237869481303,-0.0379704927201204,-0.0290467649900028,0.0366942590295162,-0.0914285714285714
0.192923238665494,0.0238176985115638,0.0326604276583745,0.036758619274374,0.000631417709963833,0.0813066135380925,0.00250000000000011
-0.167077058425968,-0.0771839505525215,-0.0753375527911735,-0.0723952102936944,-0.0948081795347037,-0.0433057409704839,-0.1065
0.212923081268932,0.0445648445628646,0.0530083330550056,0.0564470591031672,0.038119379066049,0.101497751927142,0.0175
-0.267077012276609,-0.199171529663815,-0.196662565562557,-0.193717638247426,-0.187627504480377,-0.143305740970484,-0.249
-0.207076967619367,-0.188033430448616,-0.183581247593482,-0.179995619551318,-0.148919909915282,-0.0833057409704838,-0.231
-0.203743573911037,-0.181524598577396,-0.176685050643096,-0.173086636668086,-0.151248290924828,-0.107684370265558,-0.19826500025
0.00168942560018848,0.0666843507070239,0.0631106446903135,0.0620105128400784,-0.0827724488974408,0.0218494202493985,0.019
-0.0483102669594156,0.0446055941207796,0.0420363796012164,0.0412538703064917,0.0102573066524247,-0.0281505797506014,-0.0154999999999998
0.221689626471772,0.0667679932096819,0.0689895495509524,0.0687676287593414,-0.00866306278280099,0.00595158795306672,0.0260000000000001
0.0816895618521724,0.0739891520007911,0.0719230990524447,0.0714113436852107,0.0165339939082564,0.0199356367007804,0.0610000000000001
-0.0383106706196911,0.0657663441455968,0.0609915691014045,0.059613799191273,-0.0334067045543724,-0.0181505797506015,0.00500000000000012
-0.0483102265684633,0.0471903349189554,0.0420027918665976,0.0396626634909665,-0.027620685928253,-0.0281505797506014,-0.0299999999999998
0.211689541295652,0.0421435653408169,0.0452129817426343,0.0447026807444819,-0.0443872548592735,-0.0195450861601028,0.0195000000000001
-0.0583106244703322,0.0237787650343031,0.0196665563300211,0.0182913712375415,-0.0392365029756824,-0.0381505797506014,-0.0685
-0.0283102912210105,0.0676848377588969,0.063222730458817,0.0608390355054065,0.0921321984278961,-0.00815057975060152,0.0369999999999999
-0.0770772748770131,-0.0477587769060408,-0.0455934003428895,-0.0469936892474204,0.00559373426637499,0.0433424281703874,-0.0305
-0.0370772107041241,0.00868718362442034,0.00849884309955629,0.00568836584592514,0.159144465501372,0.0833424281703873,-1.11022302462516e-16
-0.127077392424133,-0.0478869569106311,-0.0485522583210329,-0.0514184068209945,0.0388624809777461,-0.00665757182961269,-0.0350000000000001
-0.117077013025452,-0.045968463297331,-0.0463210969636203,-0.050193170506861,0.10287298819617,0.00334242817038732,-0.0380000000000003
-0.048310387307037,-0.00713488397195339,-0.0112132274224089,-0.0115756787639177,-0.115039713624274,0.00285847218943525,-0.0614999999999999
0.0116896205082613,0.0221445144170054,0.0182228598359229,0.018229505201378,0.00816690968995992,0.0628584721894352,0.001
-0.138310463145878,-0.0753219026993825,-0.0821803764888862,-0.0833081567733001,-0.0824599063426663,-0.0871415278105648,-0.1135
-0.237076821031723,-0.184181942410333,-0.182124140208071,-0.178620181845551,-0.230631957837171,-0.100917224936966,-0.2205
-0.0270765375128618,-0.0812755749550366,-0.0775352608764172,-0.0740746833528522,-0.0315722367554943,-0.00423802144793683,-0.106
-0.277076513591327,-0.196260698996578,-0.193198405297168,-0.189376824379137,-0.171699824071987,-0.140917224936966,-0.2495
-0.257076597454186,-0.207029870384884,-0.205700936754798,-0.202650387288195,-0.190899605190823,-0.120917224936966,-0.2535
-0.247076917251603,-0.15509994897176,-0.15424321579698,-0.151016895494356,-0.163170371313209,-0.110917224936966,-0.2085
0.192923222443297,0.0266488461436256,0.0341026700491991,0.0378253739025055,0.0213461682981708,0.0944374897904915,0.0079999999999999
-0.24374320673309,-0.23233675859626,-0.230157590982877,-0.225683288705368,-0.30226802550058,-0.0733001195656072,-0.2645383336
0.0616879290108017,0.117707762226082,0.125105264171018,0.126926179376114,0.0810424023496706,0.105026320784924,0.109
0.0216882364511974,0.105629005639838,0.114030999081921,0.116169536842527,0.0685069131210895,0.0650263207849242,0.109
0.101687860818913,0.148640130654914,0.155626749349648,0.157114624821452,0.112326358153172,0.145026320784924,0.1145
0.101687950338042,0.146917935669245,0.155945046560252,0.158954183300882,0.0445959237965747,0.145026320784924,0.1355
0.0316884357901724,0.0970099214590773,0.103893970034004,0.105501478350035,0.0832978911962193,0.0750263207849242,0.1175
0.0916880145109307,0.153363896199706,0.160037290002698,0.161636238394228,0.215419251440118,0.135026320784924,0.1785
0.0616879368261,0.0869871606150411,0.0945413514293496,0.0967313633414092,0.0787797365409061,0.105026320784924,0.0765000000000001
-0.0383118742727087,0.0361093759777501,0.0421872934155556,0.0438965132241281,0.169474438233977,0.00502632078492415,0.093
0.0116878327909221,0.106789755664655,0.112986188582109,0.114529465727308,0.0826790168941148,0.0550263207849242,0.0905
0.221687972485822,0.0585385507800412,0.0713320744282878,0.0733717351241697,-0.048027612699389,0.0288930092601078,0.0295
0.0516882121896028,0.138708249277955,0.145217349939521,0.145754702041442,0.150676585087947,0.0950263207849242,0.153
0.0116900443870359,0.0907792064827896,0.085531893166132,0.0853959046868983,0.0817541500465403,0.0604911787444036,0.0465000000000001
0.0816902437260109,0.142160122302029,0.135394864118216,0.134727846194406,0.0724618277785315,0.130491178744404,0.112
0.0516898224467692,0.108514097042658,0.101538184086909,0.100862606238599,0.00325830729945698,0.100491178744404,0.0565
0.0616897447619384,0.082137361457993,0.076042245513561,0.0759577311857809,-0.00471788491683511,0.110491178744404,0.0395
0.141689873198624,0.120162764362801,0.11541861261736,0.115553378065617,0.0275793569832991,0.108834876892819,0.14
0.0416900847779884,0.123363947280966,0.115498305431513,0.113804697871373,0.046802632346127,0.0904911787444036,0.0594999999999999
0.154162455734096,-0.0328145115288282,-0.0325121187950935,-0.0323373018648432,-0.00793301476253466,0.083081677869713,-0.0335
-0.165837659637358,-0.127242020057862,-0.133458997824052,-0.134384358765992,-0.166341863258559,-0.00260069647431482,-0.186
-0.105837737322189,-0.103618755642527,-0.108954936397401,-0.10928923381881,-0.0249671114357832,0.0573993035256852,-0.117
-0.135837841357367,-0.0638161605929133,-0.0705100992446415,-0.0714911314329116,-0.0828060488781793,0.0273993035256852,-0.088
-0.045837750550765,-0.0446656404890082,-0.0487537940469497,-0.0490915406905347,-0.020299943002185,0.117399303525685,-0.0599999999999998
-0.0422611221363515,0.00236693005307409,-0.000883257897165812,0.00605594765221518,-0.0241304634662862,0.0234041126875357,0.0155000000000001
-0.0622606366842207,0.00245891584290603,-0.00293433442341373,0.00260324270136769,0.110459446501927,0.00340411268753571,0.00571428571428567
-0.0522611356482932,-0.0275638450011302,-0.0322869530280684,-0.0261668723072576,0.0169725317028832,0.0134041126875357,-0.012
0.0677389927883926,0.0504615579036782,0.0470894140757311,0.053428774572579,-0.0479031445617026,0.0509842324476457,0.0345000000000001
-0.0522611488768693,-0.028610729847611,-0.0320858106776175,-0.025969179178982,0.0252861595742465,0.0134041126875357,-0.00750000000000006
0.0347822705348937,0.0187469996435962,0.00782390375252029,0.0298424661029308,-0.00273174787603381,-0.0795769117936421,-0.0291883333500002
0.0747819844217379,0.0200359296730037,0.00973795123085186,0.0326271125612863,0.0324542781040724,-0.0395769117936421,0.00881166664999999
0.034782048594627,-0.00351810979653522,-0.0161698053267024,0.00530916765463185,-0.04209753309947,-0.0795769117936421,-0.03118833335
-0.0106010023804533,-0.0110427545473178,-0.0518333404434791,-0.0700537707115603,0.172813443354518,-0.0249983505129557,-0.000894999999999979
-0.0106007791199441,0.105353037230381,0.0623664860878537,0.0439760297696623,0.0258201571073691,-0.0249983505129557,0.012105
-0.0106010891828251,0.114452491749053,0.0706598094694051,0.052371064643756,-0.152107194197628,-0.0249983505129557,0.00860500000000003
-0.0206009380679666,0.116556862209317,0.0724699274011512,0.0530528814466291,-0.0682366745577885,-0.0349983505129557,0.014605
-0.0206010027205137,0.117051365049259,0.0736898659933708,0.0542292534610693,-0.110510465308691,-0.0349983505129557,0.014605
0.138449903521169,0.0190376113591784,0.011809427283667,0.0141901588216483,-0.00565082305730191,0.0643981596555205,0.0204266666799999
0.21844964312632,0.000151502157151928,-0.00467336490271925,-0.00216431453779775,0.0850458036626529,0.028685027612752,0.09853333335
0.158449880815216,-0.178030818163612,-0.178734871308967,-0.175022519816444,0.100423674772042,0.0843981596555206,0.03953333335
0.108449816195616,-0.0808096593725033,-0.0858013218074744,-0.0823788048905748,0.00028274210662782,0.0343981596555205,-0.00846666665000007
0.03844959635943,-0.0449059084655374,-0.0521652191719831,-0.0498892267758381,-0.0783972981969281,-0.0356018403444794,-0.07946666665
0.168449795639096,-0.182655246032478,-0.182511439117285,-0.179087467831304,0.0549712625399705,0.0943981596555206,0.0490333333499999
0.0184496298731118,-0.0810200463389913,-0.0880578645298981,-0.085498777338244,-0.0847509441578465,-0.0556018403444795,-0.0989666666500001
0.0684499631224337,-0.0171139736143975,-0.0245016904011019,-0.022951113070379,-0.0513178603729546,-0.00560184034447941,-0.04957333332
0.0584496745303547,-0.0898819471237925,-0.0949765465608229,-0.0917767586421357,-0.0892627827169333,-0.0156018403444794,-0.05946666665
0.0349667820842461,0.0896989993530146,0.0929233760360306,0.0989514258384855,0.11294105325014,-0.0730399532874099,0.101904761904762
0.0249664959710901,0.0409879293824222,0.0448374235143622,0.0517360722968407,0.0168970944152733,-0.0830399532874099,0.028
0.0749666755154335,-0.118138601558083,-0.110123454014233,-0.103534815708665,-0.0837792401470996,-0.270553257405148,-0.119047619047619
0.0649665601439794,0.0974338899128834,0.0989296669568079,0.104418127390187,0.159697080350913,-0.0430399532874098,0.116
-0.0250333286396601,0.020179369690927,0.0210796703696656,0.026678402220087,-0.00622840528910362,-0.13303995328741,0.033
0.0149666108958342,-0.0309174427669736,-0.0271899045127411,-0.0208911007827953,0.0119679682986699,-0.175514697518962,-0.0205000000000001
0.0749665903393136,-0.132763029426948,-0.123900021822551,-0.117599763723524,-0.0652627283617269,-0.286156055598016,-0.117
0.0249667578226513,0.0827782429911321,0.0841097268936314,0.0885365910374003,0.0751495740595033,-0.0830399532874099,0.0945
-0.0250336011949905,0.02359073721183,0.0230304920586504,0.0279755903626898,0.0361419182499353,-0.13303995328741,0.040952380952381
-0.283257655958143,-0.329381439856387,-0.323618240999354,-0.31968441556825,-0.141487778133551,-0.0748026029078011,-0.376
-0.283257632036609,-0.194366563897928,-0.189281385420104,-0.184986556594535,-0.0437779150084988,0.0387468094903252,-0.26
0.206742261394579,0.0477958351909747,0.0576717845296318,0.062527201858315,0.293693811537057,0.293437070489507,0.029
-0.293257931661706,-0.263008408922724,-0.258771033072675,-0.254424730095652,-0.0914392908256125,0.0287468094903253,-0.3015
-0.283258035696884,-0.18320581387311,-0.180326195919916,-0.176626627709754,0.0671402304549343,0.0387468094903252,-0.1915
0.206742103998016,0.0485429812422756,0.0580196899262629,0.0622156416871082,0.280753457868978,0.293628145617287,0.025
-0.283257656298203,-0.19128732025981,-0.188095034562504,-0.18540139139562,0.0664659335905383,0.0387468094903252,-0.226
-0.293258015315845,-0.210474826039112,-0.209174269397484,-0.20596239207033,-0.0499818236308829,0.0287468094903253,-0.231
0.0592647824354413,0.110423118854676,0.106325546818813,0.111403230343712,0.0911898793680178,0.0518949801922969,0.111
-0.000735328288464898,0.0409034891925881,0.0344818411524483,0.0391302067253139,-0.00532200739173894,-0.00810501980770317,-0.014
0.129264611247029,0.0798066767346874,0.0762122662700417,0.0815607037224315,-0.11824122605359,0.057082064616978,0.0685000000000001
0.0092643914108429,0.0657104276416532,0.0598483689055329,0.0640502818371682,-0.0181750402674273,0.00189498019229684,0.05
0.129264590690509,-0.0820389099252868,-0.0804978510397687,-0.0751479592182975,-0.23032584819492,-0.0770167317828583,-0.0715
0.0892644695817675,0.0807343889833981,0.0770370415166931,0.0821627499708705,0.0215684222193792,0.0818949801922968,0.0785
0.143064658594182,0.125886100174379,0.121411922329329,0.126183389425841,0.0138787947998016,0.135694980192297,0.16703833335
-0.141285040739928,-0.125047731718475,-0.133953697864803,-0.134854852442655,-0.103241086231706,-0.0740002370275605,-0.0935
-0.0212847572210665,-0.112141364263179,-0.11936481853315,-0.120309353949957,-0.0766783443847904,-0.068689545992784,-0.1165
-0.101285077557241,-0.186781768895053,-0.194013286597917,-0.195239531244746,-0.185430522295274,-0.149713369070329,-0.1935
0.0487151601316552,-0.154964089215817,-0.158074793004164,-0.158097736523392,-0.0749560667573682,-0.121672196651335,-0.118
-0.141284533960557,-0.11574557248548,-0.125164992001817,-0.126279553468734,-0.284982920162594,-0.0740002370275605,-0.156
-0.0912850329246297,-0.105768333329517,-0.114517610606471,-0.115049668477359,-0.135824422678516,-0.0240002370275605,-0.11
-0.00128490448794405,-0.0577429304247081,-0.065141243502672,-0.0654540215975227,-0.109436631562385,-0.0165300732141928,-0.037
-0.141285136959808,-0.0859657382799025,-0.0960727734537122,-0.0972515660914606,-0.0553448830263079,-0.0740002370275605,-0.0555
-0.131285124324131,-0.0818391795177423,-0.0915051408671808,-0.0929644434827861,-0.103228443754277,-0.0640002370275605,-0.0735
0.0487150749555354,-0.169588517084682,-0.171851360812482,-0.172162684538252,-0.0125433031047528,-0.137285417291284,-0.131
-0.131285090810449,-0.0979533173911962,-0.107397786225096,-0.108573994045192,-0.102134476727245,-0.0640002370275605,-0.094
-0.111285116578769,-0.0732347504459044,-0.0849208469312805,-0.0865873304520375,-0.1354385901987,-0.0440002370275605,-0.0994999999999998
0.0453151428592088,0.0211364930149838,0.0128584125566148,0.0119686641058866,0.15214502622978,0.112599762972439,0.0706966666999999
0.248827413671778,0.275481334375028,0.272880146090097,0.272541833330068,0.258692982229715,0.102287843555943,0.266
0.268827477844667,0.311927294905489,0.306972389532543,0.305223888423413,0.288222399838899,0.122287843555943,0.286
0.238827400159836,0.245550559320823,0.241476450959195,0.240319013370595,0.214589279833994,0.0922878435559426,0.2445
0.298827528596522,0.263575962225632,0.260852818062994,0.259914660250432,0.217304683296338,0.0704389102289341,0.266
0.228827296124659,0.305353154370437,0.299921288111954,0.298117115756494,0.340924879567299,0.0822878435559426,0.2845
0.278827675523339,0.347271647983737,0.342152449469366,0.339342352070627,0.333349182047641,0.132287843555943,0.318
0.0753172474742934,0.0935571931525191,0.0844309584879209,0.0751052661067813,0.00953568613047862,0.0558055727906224,0.074
0.0953174710518303,0.110709265177968,0.100854161941193,0.0910750606641366,0.0554992762295957,0.0758055727906223,0.1035
0.0653172688015333,0.0727673665956822,0.0652707408771553,0.0571332700315499,0.0333349128182818,0.0458055727906224,0.0745000000000001
0.0353172552895916,0.0228365915414779,0.0138670457462527,0.00491045007207702,0.0531697187543548,0.0158055727906223,0.0284999999999999
0.0553171974037726,0.0906516074797982,0.0809868701276285,0.0713861245042444,0.0738644360479489,0.0358055727906224,0.0839999999999999
-0.0302598308340359,0.00931285887118827,0.00861527719442989,0.042237118734878,0.00119944207471501,0.0464438957691206,-0.00149999999999995
-0.0202599146968947,-0.0114563125171184,-0.0138872542632005,0.0189635558258201,0.00311431265591255,0.0564438957691206,0.003
0.0497400625971516,-0.158524742039909,-0.154431552855834,-0.120249122812272,0.0772423029097045,0.126443895769121,0.0600000000000001
0.00974036850493909,0.0306937746904278,0.0284782481465136,0.0615690602423857,0.0410928662607454,0.0864438957691206,0.033
0.0197399979775523,-0.0413035832488,-0.0414980033543416,-0.0076054078864029,0.0458907647578144,0.0964438957691206,0.0335
0.0397399774210316,-0.183149169908774,-0.178208120664152,-0.144314070827132,0.0580758255363045,0.116443895769121,0.048
0.00266237832470517,-0.0261018268091081,-0.0271760142950549,0.00613961081700654,0.0364713879037769,0.0793662287691206,0.011267333
0.12669583377005,0.0738912607426701,0.0708169065946544,0.0549539924516272,-0.00709510425413407,-0.0562121030763808,0.1405
0.186695865144625,0.0412248551372611,0.0402358326829101,0.0243808682041982,0.018375642720622,-0.111925235119149,0.1335
0.0966958057420588,0.0920408857524116,0.0881763458271148,0.0723688333574833,0.0217111149041607,-0.0862121030763808,0.1735
0.106695851891418,0.0800533066411178,0.0768513330557313,0.0610464054037519,0.0341961583520718,-0.0762121030763808,0.152
0.0980335360677888,0.000839713090006189,-0.0145449695033222,-0.00830641209621874,0.0352423495079364,-0.0659606011889278,0.0269999999999998
0.0680332738761673,0.0671435190778727,0.0517059335542586,0.0591760933358513,-0.0315825531229351,0.011373824725848,0.0750000000000001
0.118033338049056,0.133589479608334,0.115798176996704,0.121858148429197,-0.0122866003258071,0.061373824725848,0.162
0.0680332603642256,0.0472127440236685,0.030302238423356,0.0369532733763785,0.0809349399200492,0.011373824725848,0.0750000000000001
0.0480331767100867,0.0797463269072806,0.0598990020985469,0.0654156114017004,0.0245430281145934,-0.00862617527415199,0.0984999999999999
0.136048980541823,0.0854515011824488,0.028733272430072,0.00157627602768151,-0.00332669684549869,0.0515304899594118,0.104
0.136048688772397,0.0792317975858313,0.02283155415543,-0.00420507308433549,0.031471189586894,0.0515304899594118,0.11
0.146048800439306,-0.120869782289041,-0.171463120765931,-0.197947962781618,0.0878519038524641,0.0615304899594118,-0.0385000000000001
0.126048681125445,0.100112410429571,0.0413429199103221,0.0138740034609437,0.0170649710228473,0.0415304899594118,0.141
0.176048751551008,0.096531942699478,0.0419472985855821,0.0156093585638975,0.0257761981356031,0.0915304899594118,0.115
-0.239623628432292,-0.151619608815033,-0.1487052102926,-0.150279721741426,-0.121948841211671,-0.113064951948332,-0.176
-0.219623712295151,-0.16238878020334,-0.16120774175023,-0.163553284650484,-0.154308439293372,-0.0930649519483324,-0.192
-0.219624004064576,-0.168608483799957,-0.167109460024872,-0.169334633762501,-0.166727716777386,-0.0930649519483324,-0.214
0.160376264998895,0.000542790273869442,0.00824795965713609,0.00723403671142331,-0.0133192152946344,0.0507109509619127,-0.0179999999999999
-0.25962401945689,-0.166332300028056,-0.16518238820588,-0.167632670247971,-0.146173437466687,-0.133064951948332,-0.1855
0.190376179822775,0.0159183624050044,0.0244713918488179,0.0231690886965637,-0.0156400893354615,0.0651928437599816,0.004
-0.259623985943209,-0.182446437901509,-0.181075033563795,-0.183242220810377,-0.147088999405699,-0.133064951948332,-0.2315
-0.159623941285966,-0.131308338686311,-0.12799371559472,-0.129520202114268,-0.106488529723244,-0.0330649519483325,-0.1895
-0.136157085273551,-0.11648996049533,-0.113952167782085,-0.115832895659298,-0.119863177247986,-0.00959828494833248,-0.16926333295
-0.0129640301934304,0.0627806351653727,0.0642086823879434,0.0509470180802852,-0.0845913768019202,-0.0760321981909429,0.0314999999999999
-0.00296431630658622,0.0340695651947802,0.0361227298662751,0.0237316645386406,-0.140029329079802,-0.0660321981909429,-0.001
0.0570356255488609,0.00312535457503971,0.0052233587439271,-0.00868101818821854,-0.0663370620104672,-0.121745330233711,-0.0135000000000001
0.0770361691455446,0.134161550984612,0.134071653340027,0.120278959587793,0.0147377430236734,0.0139678018090572,0.121
0.0070357478663029,0.0605155257252414,0.0602149733087208,0.0464137196319863,-0.0141788583570703,-0.0560321981909429,0.042
-0.0429641409173364,0.0232610055032851,0.0223649767215787,0.00867399446188688,-0.0752300747594908,-0.106032198190943,0.0069999999999999
0.137035705841194,-0.0343098196944239,-0.0284902422656892,-0.0418507836380718,-0.100077803503591,-0.121505387100653,-0.074
-0.0229644212180288,0.0580679439523502,0.057731504474663,0.043594069573741,-0.102079068836045,-0.0860321981909429,0.04
-0.0529640544550251,0.0258598788034903,0.0253950332455443,0.0105321832792001,-0.0998104105811628,-0.116032198190943,-0.0245000000000001
-0.0429644134726668,0.0266723730241882,0.0243157984105634,0.00997118260448981,-0.116691144537714,-0.106032198190943,-0.00949999999999995
0.00703565695289587,0.0230919052940951,0.0249201770858234,0.0117065377074435,-0.0896765349151354,-0.0560321981909429,-0.014
0.0478078625805151,0.00929637722048882,0.0206081221900396,0.0233440245834325,-0.0236758444522751,0.0555454323853782,0.00162666665
0.207808131643987,-0.0415523487056845,-0.0240344581279523,-0.0200873049426429,0.259096721722385,-0.0193817137726024,0.13962666665
0.0378080162725326,0.0140201427652816,0.025018662843089,0.0278656381562083,0.0276321821695248,0.0455454323853782,-0.0173733333499999
0.00780783455252398,0.0174460022302304,0.0279675614224998,0.0307588654892886,-0.00266956043321698,0.0155454323853782,-0.03387333335
0.0178082786037518,0.0188699930035889,0.028978784187693,0.0308077297889821,-0.0261986038655272,0.0255454323853782,-0.03487333335
-0.0121921450664372,-0.0198230099357717,-0.0108805120550685,-0.00857689887128821,-0.095420284264662,-0.00445456761462182,-0.06487333335
-0.0614930341598139,-0.024649472371626,-0.0201585791863842,-0.011615387193306,-0.0307786842647996,-0.011775215334449,-0.0349999999999999
0.00850699721476167,-0.047315877977035,-0.0407396530981285,-0.0321885114407351,-0.108432061431155,-0.0574883473772178,-0.0590000000000001
-0.121492459188555,-0.0662796815674623,-0.0618913585020283,-0.0532285336647235,-0.0822010698502255,-0.0717752153344491,-0.0805
0.138507077507095,-0.0347510522464985,-0.0244532541077449,-0.0153582768905882,-0.0479627013289492,-0.048258034922582,-0.042
-0.111493049552128,-0.0323732885997243,-0.0282315073673924,-0.0199134236787755,-0.0285466477124359,-0.0617752153344491,-0.013
-0.121492682789124,-0.0445813537485844,-0.0405679785965113,-0.0329753099733163,-0.0480330796991271,-0.0717752153344491,-0.0285000000000001
0.0285070286187967,0.0426506727420206,0.0489571652437678,0.058199044454927,0.0136633975589531,0.0782247846655509,0.0954999999999999
-0.0255594493687886,-0.0200642830669984,-0.0145346209435969,-0.00564698309010281,-0.054304426433984,0.0241581176655509,-0.0162650002500001
-0.0586325430189251,-0.120108960190644,-0.122950812752997,-0.136723982933638,-0.0726406978185947,-0.20746635845113,-0.1295
-0.0386325190973908,0.0349059157678144,0.0313860428262525,0.0179738760400771,-0.0241186887393244,-0.0881526438501581,-0.00950000000000006
-0.0786326029602497,-0.0358632556204922,-0.0411164886313778,-0.0552996868689807,-0.0959875685219442,-0.128152643850158,-0.091
0.0613676802415841,0.116286831587054,0.111249013778336,0.0973058175475849,0.071438540929431,0.011847356149842,0.092
-0.0786328766083073,-0.0159209133186619,-0.0209837804449429,-0.0349886230288731,-0.0435644590617872,-0.128152643850158,-0.0529999999999999
-0.0286325433589856,0.0479851594059318,0.0425723936838531,0.0275590412389919,0.0140133676593901,-0.0781526438501581,0.0294999999999997
0.291330386287464,0.336870425582352,0.333389450129145,0.323828658869175,0.167595161135033,0.231160171238883,0.286
0.311330349470151,0.255136388405775,0.253329861396031,0.243443980067084,0.169914287826397,0.135447039196114,0.2375
0.191330587159047,0.0169540680850101,0.0192683549897839,0.0105857747884378,-0.0160531626787726,-0.0735272712146699,0.0165
0.311330893066835,0.366172584815347,0.362178155992131,0.352403957843096,0.208995201459984,0.251160171238883,0.3115
0.291330471787593,0.342526559555976,0.338321475960825,0.328538717887289,0.188041977912639,0.231160171238883,0.3305
0.231330522539448,0.204175226876119,0.202201904491276,0.193229489714307,0.154698015467622,0.100083965522849,0.183
0.251330302703262,0.330078977783085,0.325838007126767,0.315719067829044,0.210347294810091,0.191160171238883,0.3065
0.191330501982928,0.00232964021614507,0.0054917871814657,-0.00347917322642183,0.00392732533106238,-0.0869736626455852,-0.0190000000000001
0.241330669466265,0.317870912634225,0.313501535897649,0.302657181534503,0.208470913939523,0.181160171238883,0.2955
0.241330380874186,0.25510293912483,0.253026679737928,0.243831535962746,0.133223218509033,0.181160171238883,0.2
0.0548305698866011,0.0599546503158113,0.0571015605505629,0.0475521754177165,-0.0706301656310989,-0.00533982876111716,0.0469200000999999
0.0448937153069359,-0.01591282497336,-0.012645047375343,-0.00793949819916029,-0.0370933956839973,-0.156511347507046,-0.033
0.0648936553656113,0.108332879596792,0.109189276746276,0.113484797865497,0.0296784853658828,-0.0373618948042737,0.076
0.0448933635961858,0.0821131760001748,0.0832875584716339,0.0877034487534796,0.0113058767516526,-0.0573618948042737,0.0715000000000001
0.0448934531153143,0.0803909810145065,0.0836058556822377,0.0895430072329096,-0.0158790761371574,-0.0573618948042737,0.0529999999999999
0.134893394970761,0.0794467703947658,0.0827064845598896,0.0871303245060505,0.0711203361069428,-0.0830750268470424,0.097
0.104893517288203,0.156836941544968,0.157698099124683,0.162225062326255,0.0789481214157012,0.00263810519572627,0.1555
0.0048936285045641,0.0695824213230113,0.0698481025375411,0.0744853371561558,-0.0162494269699792,-0.0973618948042737,0.0615
0.104893426374796,0.119413321113821,0.122403302901786,0.127517880401712,0.0437007329361602,0.00263810519572627,0.1055
-0.0555939073027194,-0.0725704589836861,-0.0811329994605592,-0.0872596253217837,-0.0462843236226702,-0.0206374950095052,-0.0899999999999999
-0.0255939987022202,0.0213586948280881,0.0118794702787314,0.0048255996727895,-0.00622266708858155,0.00936250499049474,0.0199999999999998
0.0244062005774456,-0.196390642738852,-0.19846674966657,-0.204372641382676,-0.170037851911119,-0.127050255104192,-0.1835
-0.0255939651885384,0.00524455695463411,-0.00401317507918353,-0.0107839508896165,0.0189634853489978,0.00936250499049474,-0.026
-0.0255936319392166,0.019150629679228,0.00954299904961253,0.00176371337824854,-0.00580283474350529,0.00936250499049474,-0.0140000000000001
-0.222492220700245,-0.10910512566252,-0.094874345223867,-0.0732077786916925,-0.0803071899971435,-0.0715349669960622,-0.183
-0.272492292098006,-0.131220884778404,-0.119158215973394,-0.098954924218998,-0.0940658750424815,-0.121534966996062,-0.2825
-0.272492317866326,-0.126502317833112,-0.116681276679579,-0.0969682606258434,-0.102159628694292,-0.121534966996062,-0.2645
-0.0724922474407628,0.0199172144367951,0.0339231019956814,0.0547670944771104,0.0826128068872785,0.0784650330039378,-0.124
-0.0647549352147786,-0.0252500931359562,-0.0320574278660472,-0.0322457109114428,-0.122915366116561,-0.0287859846845293,-0.0494999999999999
-0.0647547116372417,-0.0280980211105073,-0.0356342244127745,-0.0362759163540873,-0.0633254720888733,-0.0287859846845293,-0.093
0.125245265656805,-0.0551664506332983,-0.0561785230054082,-0.0554885949921798,-0.0448440462276535,-0.0757721052799837,-0.0675000000000001
-0.0947550187989811,-0.0220415409352233,-0.0296088708684247,-0.0303553019515738,-0.0347497280974267,-0.0587859846845293,-0.0469999999999999
-0.0847550110536193,-0.0234371118633853,-0.0330245769325245,-0.033978188920825,-0.0526673608401311,-0.0487859846845293,-0.0664999999999999
0.0678966179920177,0.108204076143835,0.125758843537111,0.127445039552307,0.0252307559524821,0.023589340115959,0.1095
0.207896901510879,0.141110443599132,0.160347722868765,0.161990538045005,0.0637984139399388,0.0520282171853564,0.103
0.0578968415695548,0.0953561481692842,0.112182046990384,0.113414834109662,0.0137185880287122,0.013589340115959,0.0849999999999999
0.0378965498001292,0.0691364445726667,0.0862803287157419,0.0876334849976451,-0.0275500960301154,-0.00641065988404099,0.00849999999999995
0.287896818863601,0.108287718646493,0.13163774839775,0.13420215547157,-0.135578809217369,0.0123999559965946,0.1075
0.00789670349214677,0.0538602101174596,0.0706908693687913,0.0721550985704209,0.00570872247256771,-0.036410659884041,0.0604999999999999
0.167896625807316,0.177483474532794,0.195194930795443,0.197250223517602,0.132759192653501,0.123589340115959,0.181
0.207896754244002,0.175508877437603,0.194571297899242,0.196845870397439,0.0453507481066847,0.0833105304925491,0.1515
0.017896965823366,0.0887100603557668,0.104650990713395,0.105097190203195,0.0210862767214506,-0.026410659884041,0.0660000000000001
